Event Date,Rank,Player,G Level,Score,Target,Gap,Target Status
2026-06-07,1,DaveyG,G9,318041096,80000000,238041096,Met Target
2026-06-07,2,Harp,G9,296512226,80000000,216512226,Met Target
2026-06-07,3,Niien,G9,134916253,80000000,54916253,Met Target
2026-06-07,4,Dionisea,G8,127713597,36000000,91713597,Met Target
2026-06-07,5,San Diego,G9,123476735,80000000,43476735,Met Target
2026-06-07,6,Finda,G9,117937719,80000000,37937719,Met Target
2026-06-07,7,Ronin,G8,95277729,36000000,59277729,Met Target
2026-06-07,8,Legionário,Unknown,90885800,36000000,54885800,Met Target
2026-06-07,9,Daanil,G9,90184601,80000000,10184601,Met Target
2026-06-07,10,Memento Mori,G9,81181315,80000000,1181315,Met Target
2026-06-07,11,McAsako,G9,81102971,80000000,1102971,Met Target
2026-06-07,12,McQueen,G8,72224551,36000000,36224551,Met Target
2026-06-07,13,MC Sirari,G8,67926915,36000000,31926915,Met Target
2026-06-07,14,McNan,G8,67345468,36000000,31345468,Met Target
2026-06-07,15,Stinkeye Syd,G8,61358723,36000000,25358723,Met Target
2026-06-07,16,jvpix dot com,G8,61074713,36000000,25074713,Met Target
2026-06-07,17,McOtrebor,G8,60505426,36000000,24505426,Met Target
2026-06-07,18,McBomb,G8,58392696,36000000,22392696,Met Target
2026-06-07,19,McProtheus,G8,56793215,36000000,20793215,Met Target
2026-06-07,20,Dracarys,G8,52485551,36000000,16485551,Met Target
2026-06-07,21,Kazmikaze,G9,52117022,80000000,-27882978,Below Target
2026-06-07,22,MC FIL,G8,51669395,36000000,15669395,Met Target
2026-06-07,23,Paradox,G8,49574411,36000000,13574411,Met Target
2026-06-07,24,McGlekil,G8,49365701,36000000,13365701,Met Target
2026-06-07,25,Meg,G8,45873648,36000000,9873648,Met Target
2026-06-07,26,Grendal,G8,45419898,36000000,9419898,Met Target
2026-06-07,27,McMASIDA,G8,44569499,36000000,8569499,Met Target
2026-06-07,28,Mc三千尺,Unknown,43869158,36000000,7869158,Met Target
2026-06-07,29,McLulu,G8,42957210,36000000,6957210,Met Target
2026-06-07,30,Funving 2,G8,42795394,36000000,6795394,Met Target
2026-06-07,31,John Wick Jr,G8,42014679,36000000,6014679,Met Target
2026-06-07,32,Sayeed,G9,41458771,80000000,-38541229,Below Target
2026-06-07,33,ZEYNA,G9,40935293,80000000,-39064707,Below Target
2026-06-07,34,McHadrian,G8,40597752,36000000,4597752,Met Target
2026-06-07,35,Anfir,G7,39936077,36000000,3936077,Met Target
2026-06-07,36,Mc Circus Kid,G8,39889343,36000000,3889343,Met Target
2026-06-07,37,Gannicus,G8,38525814,36000000,2525814,Met Target
2026-06-07,38,McActualPlayer,G8,38519407,36000000,2519407,Met Target
2026-06-07,39,Turin,G8,38509946,36000000,2509946,Met Target
2026-06-07,40,McAslan,G8,38378430,36000000,2378430,Met Target
2026-06-07,41,McFenrir,G8,37737182,36000000,1737182,Met Target
2026-06-07,42,McChief,G8,37480377,36000000,1480377,Met Target
2026-06-07,43,Elginan,G8,36561117,36000000,561117,Met Target
2026-06-07,44,Dalas,G8,36362245,36000000,362245,Met Target
2026-06-07,45,Aurora,G8,35599609,36000000,-400391,Below Target
2026-06-07,46,Naked Theo,G8,34982322,36000000,-1017678,Below Target
2026-06-07,47,Rebenck,G8,33903220,36000000,-2096780,Below Target
2026-06-07,48,McMCA IV,G8,33325344,36000000,-2674656,Below Target
2026-06-07,49,fundaing sk,G8,30908277,36000000,-5091723,Below Target
2026-06-07,50,Harpy,G9,29887020,80000000,-50112980,Below Target
2026-06-07,51,Kulafyn,G8,29669939,36000000,-6330061,Below Target
2026-06-07,52,McTripp Ohnmefrskn,G8,28857964,36000000,-7142036,Below Target
2026-06-07,53,LOC,G7,28656159,36000000,-7343841,Below Target
2026-06-07,54,Mojora will bite,G8,28166041,36000000,-7833959,Below Target
2026-06-07,55,Kalmeena,G8,26270695,36000000,-9729305,Below Target
2026-06-07,56,McNkuks,G8,25993016,36000000,-10006984,Below Target
2026-06-07,57,Wail,G8,24663745,36000000,-11336255,Below Target
2026-06-07,58,Jose Francisco,G8,23099100,36000000,-12900900,Below Target
2026-06-07,59,McArkayen SK,G8,22201503,36000000,-13798497,Below Target
2026-06-07,60,DxB¹,G8,22091837,36000000,-13908163,Below Target
2026-06-07,61,Maedrosorr,G8,21950701,36000000,-14049299,Below Target
2026-06-07,62,kern l,Unknown,21405782,36000000,-14594218,Below Target
2026-06-07,63,McJoker,G8,21165084,36000000,-14834916,Below Target
2026-06-07,64,LadyMezz,G8,20943660,36000000,-15056340,Below Target
2026-06-07,65,YourVagjesty,G8,20365845,36000000,-15634155,Below Target
2026-06-07,66,Darinevl,Unknown,20356842,36000000,-15643158,Below Target
2026-06-07,67,Ballazan,G8,19404772,36000000,-16595228,Below Target
2026-06-07,68,Manux Bonux,G8,18701184,36000000,-17298816,Below Target
2026-06-07,69,Bragis,G7,16930854,36000000,-19069146,Below Target
2026-06-07,70,Mazzaroth,G7,15393175,36000000,-20606825,Below Target
2026-06-07,71,Lord of Rocks,G7,13735946,36000000,-22264054,Below Target
2026-06-07,72,Kapt Krullilingus,G9,11732909,80000000,-68267091,Below Target
2026-06-07,73,xBBt2,G7,11596315,36000000,-24403685,Below Target
2026-06-07,74,GimmeYoSilver,G8,10697924,36000000,-25302076,Below Target
2026-06-07,75,Khairy Iskandar,G7,9597679,36000000,-26402321,Below Target
2026-06-07,76,Sanctuary,G7,8696044,36000000,-27303956,Below Target
2026-06-07,77,Makasa the CK,G9,8550942,80000000,-71449058,Below Target
2026-06-07,78,McTygomi,G7,8267478,36000000,-27732522,Below Target
2026-06-07,79,Zé Costa,Unknown,4772600,36000000,-31227400,Below Target
2026-06-07,80,AmaRettosour,G8,4527305,36000000,-31472695,Below Target
2026-06-07,81,Beefcake the Mighty,G7,3581681,36000000,-32418319,Below Target
2026-06-07,82,Black Arrow,G8,3074289,36000000,-32925711,Below Target
2026-06-07,83,Arthur,G8,2464445,36000000,-33535555,Below Target
2026-06-07,84,Moonraven,G6,355845,36000000,-35644155,Below Target
2026-06-07,85,Fallegin,G4,62353,36000000,-35937647,Below Target
2026-06-07,86,Mooch Be Gone,Unknown,0,36000000,-36000000,No Participation
2026-06-07,87,MC Unfug,Unknown,0,36000000,-36000000,No Participation
2026-06-07,88,Nutopia,G9,0,80000000,-80000000,No Participation
2026-06-07,89,Frostterror,G8,0,36000000,-36000000,No Participation
2026-06-07,90,BingoMikeHuntPlz,G7,0,36000000,-36000000,No Participation
2026-06-07,91,Just The Tip,Unknown,0,36000000,-36000000,No Participation
2026-06-07,92,McTrub,G9,0,80000000,-80000000,No Participation
2026-06-07,93,McMoon Girl,Unknown,0,36000000,-36000000,No Participation
2026-06-07,94,Daemon Targaryen,G1,0,36000000,-36000000,No Participation
2026-06-07,95,Birthday Suit,Unknown,0,36000000,-36000000,No Participation
2026-06-07,96,McMaximus,G8,0,36000000,-36000000,No Participation
2026-06-07,97,Egzekutor,G1,0,36000000,-36000000,No Participation
